

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 00:39:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2119  0097                     _WDTCON	set	151
  2120  0099                     _OSCCON	set	153
  2121  0091                     _PIE1bits	set	145
  2122  011D                     _APFCON	set	285
  2123  010E                     _LATC	set	270
  2124  010D                     _LATB	set	269
  2125  010C                     _LATA	set	268
  2126  0116                     _BORCON	set	278
  2127  011D                     _APFCONbits	set	285
  2128  018C                     _ANSELA	set	396
  2129  018D                     _ANSELB	set	397
  2130  018E                     _ANSELC	set	398
  2131  0199                     _RCREG	set	409
  2132  019D                     _RCSTAbits	set	413
  2133  019A                     _TXREG	set	410
  2134  019E                     _TXSTAbits	set	414
  2135  019C                     _SPBRGH	set	412
  2136  019B                     _SPBRGL	set	411
  2137  019E                     _TXSTA	set	414
  2138  019D                     _RCSTA	set	413
  2139  019F                     _BAUDCON	set	415
  2140  020C                     _WPUA	set	524
  2141  020D                     _WPUB	set	525
  2142  071A                     _AAD1RES0	set	1818
  2143  0711                     _AD1CON0bits	set	1809
  2144  0714                     _AAD1CON3	set	1812
  2145  0713                     _AD1CON2	set	1811
  2146  0717                     _AD1ACQCON	set	1815
  2147  0716                     _AD1PRECON	set	1814
  2148  0718                     _AAD1GRD	set	1816
  2149  0713                     _AAD1CON2	set	1811
  2150  0719                     _AAD1CAP	set	1817
  2151  0714                     _AD1CON3	set	1812
  2152  0712                     _ADCOMCON	set	1810
  2153  0711                     _AD1CON0	set	1809
  2154  079A                     _AAD2RES0	set	1946
  2155  0791                     _AD2CON0bits	set	1937
  2156  0797                     _AD2ACQCON	set	1943
  2157  0796                     _AD2PRECON	set	1942
  2158  0794                     _AAD2CON3	set	1940
  2159  0798                     _AAD2GRD	set	1944
  2160  0793                     _AD2CON2	set	1939
  2161  0794                     _AD2CON3	set	1940
  2162  0791                     _AD2CON0	set	1937
  2163                           
  2164                           ; #config settings
  2165  0000                     
  2166                           	psect	cinit
  2167  002F                     start_initialization:	
  2168  002F                     __initialization:	
  2169                           
  2170                           ; Initialize objects allocated to BANK0
  2171  002F  3098               	movlw	low __pidataBANK0
  2172  0030  0084               	movwf	4
  2173  0031  3081               	movlw	(high __pidataBANK0)| (0+128)
  2174  0032  0085               	movwf	5
  2175  0033  3057               	movlw	low __pdataBANK0
  2176  0034  0086               	movwf	6
  2177  0035  3000               	movlw	high __pdataBANK0
  2178  0036  0087               	movwf	7
  2179  0037  3016               	movlw	22
  2180  0038  3182  2288  3180   	fcall	init_ram
  2181                           
  2182                           ; Initialize objects allocated to BANK1
  2183  003B  30D9               	movlw	low __pidataBANK1
  2184  003C  0084               	movwf	4
  2185  003D  3081               	movlw	(high __pidataBANK1)| (0+128)
  2186  003E  0085               	movwf	5
  2187  003F  30A0               	movlw	low __pdataBANK1
  2188  0040  0086               	movwf	6
  2189  0041  3000               	movlw	high __pdataBANK1
  2190  0042  0087               	movwf	7
  2191  0043  3013               	movlw	19
  2192  0044  3182  2288  3180   	fcall	init_ram
  2193                           
  2194                           ; Clear objects allocated to COMMON
  2195  0047  01FA               	clrf	__pbssCOMMON& (0+127)
  2196  0048  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2197  0049  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  2198                           
  2199                           ; Clear objects allocated to BANK0
  2200  004A  3020               	movlw	low __pbssBANK0
  2201  004B  0084               	movwf	4
  2202  004C  3000               	movlw	high __pbssBANK0
  2203  004D  0085               	movwf	5
  2204  004E  3037               	movlw	55
  2205  004F  3182  228E  3180   	fcall	clear_ram0
  2206  0052                     end_of_initialization:	
  2207                           ;End of C runtime variable initialization code
  2208                           
  2209  0052                     __end_of__initialization:	
  2210  0052  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2211  0053  0020               	movlb	0
  2212  0054  3182  2A94         	ljmp	_main	;jump to C main() function
  2213                           
  2214                           	psect	bssCOMMON
  2215  007A                     __pbssCOMMON:	
  2216  007A                     _sensor_globalFlags:	
  2217  007A                     	ds	1
  2218  007B                     _eusartRxTail:	
  2219  007B                     	ds	1
  2220  007C                     _eusartRxHead:	
  2221  007C                     	ds	1
  2222                           
  2223                           	psect	bssBANK0
  2224  0020                     __pbssBANK0:	
  2225  0020                     _eusartRxStatusBuffer:	
  2226  0020                     	ds	8
  2227  0028                     _eusartRxBuffer:	
  2228  0028                     	ds	8
  2229  0030                     _eusartTxBuffer:	
  2230  0030                     	ds	8
  2231  0038                     _packet_sample:	
  2232  0038                     	ds	4
  2233  003C                     _packet_noise:	
  2234  003C                     	ds	2
  2235  003E                     _mtouch_time_toScan:	
  2236  003E                     	ds	1
  2237  003F                     MTOUCH_DataStreamer_Service@sequence:	
  2238  003F                     	ds	1
  2239  0040                     _lowpowerActivated:	
  2240  0040                     	ds	1
  2241  0041                     _eusartRxLastError:	
  2242  0041                     	ds	1
  2243  0042                     _eusartRxCount:	
  2244  0042                     	ds	1
  2245  0043                     _eusartTxTail:	
  2246  0043                     	ds	1
  2247  0044                     _eusartTxHead:	
  2248  0044                     	ds	1
  2249  0045                     _mtouch_proximity:	
  2250  0045                     	ds	18
  2251                           
  2252                           	psect	dataBANK0
  2253  0057                     __pdataBANK0:	
  2254  0057                     _Proximity_StateMachine:	
  2255  0057                     	ds	6
  2256  005D                     _callback_notActivated:	
  2257  005D                     	ds	2
  2258  005F                     _callback_activated:	
  2259  005F                     	ds	2
  2260  0061                     _callback_sampled:	
  2261  0061                     	ds	2
  2262  0063                     _sample_period:	
  2263  0063                     	ds	1
  2264  0064                     _mtouch_sensor:	
  2265  0064                     	ds	9
  2266                           
  2267                           	psect	dataBANK1
  2268  00A0                     __pdataBANK1:	
  2269  00A0                     _data:	
  2270  00A0                     	ds	19
  2271                           
  2272                           	psect	inittext
  2273  0288                     init_ram:	
  2274  0288  00FE               	movwf	btemp
  2275  0289                     initloop:	
  2276  0289  0012               	moviw fsr0++
  2277  028A  001E               	movwi fsr1++
  2278  028B  0BFE               	decfsz	btemp,f
  2279  028C  2A89               	goto	initloop
  2280  028D  3400               	retlw	0
  2281                           
  2282                           	psect	clrtext
  2283  028E                     clear_ram0:	
  2284                           ;	Called with FSR0 containing the base address, and
  2285                           ;	WREG with the size to clear
  2286                           
  2287  028E  0064               	clrwdt	;clear the watchdog before getting into this loop
  2288  028F                     clrloop0:	
  2289  028F  0180               	clrf	0	;clear RAM location pointed to by FSR
  2290  0290  3101               	addfsr 0,1
  2291  0291  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2292  0292  2A8F               	goto	clrloop0	;have we reached the end yet?
  2293  0293  3400               	retlw	0	;all done for this memory range, return
  2294                           
  2295                           	psect	cstackBANK1
  2296  00BB                     __pcstackBANK1:	
  2297  00BB                     MTOUCH_Sensor_InitializeAll@sensor:	
  2298  00BB                     memcpy@tmp:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301                           
  2302                           ; 1 bytes @ 0x0
  2303  00BB                     	ds	1
  2304  00BC                     memcpy@s:	
  2305                           
  2306                           ; 2 bytes @ 0x1
  2307  00BC                     	ds	2
  2308  00BE                     memcpy@d1:	
  2309                           
  2310                           ; 1 bytes @ 0x3
  2311  00BE                     	ds	1
  2312  00BF                     memcpy@d:	
  2313                           
  2314                           ; 1 bytes @ 0x4
  2315  00BF                     	ds	1
  2316                           
  2317                           	psect	cstackCOMMON
  2318  0070                     __pcstackCOMMON:	
  2319  0070                     ?_EUSART_Receive_ISR:	
